age,CO,CO2,ETOH,HC,NH3,NMHC,NO,NO2,NOx,PM,PM10,PM2.5,SO2
1,24.0215070635556,3030.77107472926,0.200259543299107,4.21610765815886,0.203898380962862,3.67712186186764,2.88380856973953,0.404953056454284,3.20983202320966,0.0455941758917755,0.301387856145275,0.172951006565957,0.0241851375503873
2,19.225750393557,2465.38380597632,0.200018368813641,3.5243728505654,0.172117548719517,3.13003256420235,1.99294871739983,0.346225041426608,2.35443882453193,0.0337755730386012,0.245344816915096,0.141079712434924,0.0200283137994802
3,18.6999303568835,2335.65883527406,0.250250765418514,3.48495142120771,0.155566948107893,3.00760495812826,1.85108164936037,0.377356197108933,2.23720723701069,0.0303268812773574,0.223657898387672,0.128792569192496,0.0189973772981664
4,24.0529194008285,3005.86361781583,0.26904536743332,4.13582113081753,0.196729659566793,3.97422460474558,2.31287378507758,0.553179864848297,2.85948984553571,0.0426856757839441,0.28103196573868,0.16176120141938,0.0244520344630605
5,32.8232131306654,4727.67043998802,0.339384524962672,5.68069824099827,0.664532276940037,5.3857816601533,4.31231188266361,1.01415773032432,5.33194737960285,0.0640502605815391,0.402452055211966,0.231798090160365,0.0377701862278655
6,37.0882321358162,5243.44528489264,0.403479281599133,6.41822463122803,0.730007384541676,5.782611861877,4.85457758572991,1.215659452041,6.07695734628814,0.0698172400889616,0.441711436992732,0.254612633452228,0.0419995109953734
7,42.615910952555,5147.23948008938,0.392072477893268,7.18055001043074,0.744473842332864,6.39829171925105,4.77635571717741,1.30426118799338,6.04796494398383,0.0669157911658226,0.438266197606885,0.252448039321956,0.0413459556009274
8,47.6208868104948,5349.98256486607,0.363337682656961,8.35582433550656,0.711393407534786,7.57605174839186,14.8422377593951,3.0978551023934,17.9832692615981,0.275820403416018,0.45608548979318,0.26199329756213,0.0419890063683232
9,40.0265528316976,4847.81871132727,0.335401285759907,6.27606314784944,0.636088647380934,5.57445902968727,13.8762670822763,2.98949263214179,16.864130456608,0.248772832910091,0.410527647740897,0.236848509933303,0.038343296432093
10,39.9467727869589,3907.84879944663,0.291888855601386,5.31993799404668,0.570919268174794,4.95063105843448,9.09828358152274,2.20026436009338,11.3123450275672,0.175395772044373,0.335169781416747,0.193561235325324,0.0314274972817822
